"mirtarbase","targets"
"hsa-miR-107","405, 857, 1021, 1021, 1021, 1021, 1021, 1024, 1128, 1558, 1612, 2308, 2896, 2896, 3091, 3569, 3716, 4602, 4774, 4853, 4853, 4853, 5324, 5581, 5888, 6623, 7422, 8313, 9314, 23405, 23405, 23621, 23621, 26523, 26524, 55294, 57167"
"hsa-miR-10a-5p","2043, 3198, 3198, 5294, 5728, 6426, 6434, 6885, 7392, 8945, 9612, 10752"
"hsa-miR-10b-3p","699, 890, 5347"
"hsa-miR-10b-5p","1026, 1029, 3236, 3236, 3236, 3236, 3236, 3236, 3236, 3236, 4763, 4851, 5080, 5465, 5728, 5728, 6382, 6382, 6426, 6434, 7022, 7074, 7157, 7168, 9314, 9314, 9314, 9612, 9780, 10018, 10553, 22919, 23586, 27250"
"hsa-miR-1180-3p","9338"
"hsa-miR-1181","6657, 6774"
"hsa-miR-1182","7015"
"hsa-miR-1202","2914"
"hsa-miR-1207-5p","7015"
"hsa-miR-122-5p","102, 226, 287, 311, 387, 387, 477, 558, 581, 599, 900, 900, 900, 1019, 1581, 1844, 2530, 2997, 3162, 3480, 3480, 3480, 4204, 4209, 4684, 5033, 5315, 5564, 5600, 5770, 5879, 6541, 6541, 6541, 6722, 6868, 6868, 7165, 7471, 8575, 8651, 9095, 9253, 9583, 10000, 10000, 10221, 10947, 22887, 23214, 23657, 25778, 25932, 27086, 51251, 51560, 55568, 55833, 55893, 64127, 65985, 65991, 
80223, 84901, 92579, 112399, 150864"
"hsa-miR-1226-3p","4582"
"hsa-miR-1228-3p","1459, 64112"
"hsa-miR-1234-3p","6774"
"hsa-miR-1236-3p","2324, 3791, 6935, 9338"
"hsa-miR-124-3p","182, 196, 367, 367, 391, 627, 857, 894, 977, 1017, 1019, 1019, 1021, 1021, 1021, 1021, 1021, 1021, 1021, 1050, 1316, 1432, 1490, 1876, 1947, 2004, 2146, 2146, 2146, 2395, 2547, 2890, 2891, 2892, 2908, 3159, 3181, 3570, 3688, 3688, 3688, 3690, 3915, 4204, 4306, 4772, 5290, 5396, 5725, 5725, 5725, 5725, 5879, 5970, 5978, 5999, 6093, 6093, 6093, 6237, 6347, 6347, 6566, 6591, 
6591, 6591, 6654, 6774, 6774, 6774, 6774, 6774, 6847, 6847, 7431, 8826, 8826, 8826, 8877, 9475, 9575, 10211, 10848, 10848, 23261, 29126, 58190, 64332, 64754, 64754, 136319, 154810, 157506, 252916, 100124700"
"hsa-miR-1245a","675"
"hsa-miR-1246","1859"
"hsa-miR-1247-5p","6662"
"hsa-miR-1256","55128"
"hsa-miR-1258","10855, 116535"
"hsa-miR-125a-3p","387, 2239, 2534"
"hsa-miR-125a-5p","578, 738, 947, 1026, 1956, 1994, 2064, 2064, 2064, 2065, 2065, 2065, 2101, 3099, 3458, 3955, 3977, 4089, 4320, 4916, 4916, 4916, 7128, 7157, 7189, 10620, 23601, 51547, 51621, 51621, 79727"
"hsa-miR-125b-1-3p","1901, 4070"
"hsa-miR-125b-2-3p","3480"
"hsa-miR-125b-5p","207, 578, 578, 578, 578, 596, 599, 599, 602, 639, 658, 738, 865, 865, 1003, 1029, 1029, 1432, 1457, 1591, 1820, 1848, 1870, 1871, 1871, 1955, 1978, 2028, 2056, 2057, 2064, 2064, 2064, 2064, 2065, 2065, 2065, 2113, 2263, 2735, 2903, 2937, 3099, 3159, 3384, 3481, 3570, 3570, 3662, 3988, 4084, 4089, 4170, 4170, 4322, 4582, 4916, 5281, 5293, 5293, 5499, 5499, 5499, 5894, 6195, 
6337, 6608, 6608, 7128, 7157, 7157, 7157, 7157, 7157, 7421, 7421, 8091, 8575, 8694, 8879, 9525, 9612, 10401, 10620, 10763, 11253, 22806, 22807, 23216, 27113, 28511, 51547, 51621, 54619, 54790, 56648, 57491, 58488, 64375, 79727, 79727, 79727, 79727, 79727, 80325, 90427, 90627, 94241, 389421"
"hsa-miR-126-3p","133, 596, 976, 1398, 1398, 1398, 1398, 1398, 1399, 1786, 1786, 2309, 3205, 3485, 3667, 3667, 3667, 3667, 3845, 4040, 4316, 4792, 5241, 5294, 5294, 5296, 5296, 5296, 5296, 5778, 6387, 6657, 6657, 6925, 7010, 7412, 7422, 7422, 7422, 7422, 7422, 7422, 7852, 7852, 7852, 8140, 8140, 8754, 8754, 8754, 10043, 10461, 10769, 10769, 23411, 26207, 51162, 58480, 161742, 161742, 161742, 
161742"
"hsa-miR-126-5p","4316, 4609, 5778, 6387, 8754, 85414"
"hsa-miR-1260b","4089, 4089, 6422, 6422, 27123"
"hsa-miR-1266-5p","7015"
"hsa-miR-127-3p","604, 604, 604, 639, 989, 4322, 5272, 5596, 6422, 6497, 7494, 11130, 56963, 387893"
"hsa-miR-1270","2395"
"hsa-miR-1271-5p","2719"
"hsa-miR-1274a","4303"
"hsa-miR-128-3p","19, 581, 648, 648, 648, 648, 648, 1432, 1435, 1435, 1435, 1641, 1871, 1871, 1956, 2047, 2048, 3670, 4751, 4916, 4916, 5649, 5728, 5979, 6256, 6591, 6720, 6721, 7046, 7424, 7465, 8772, 9314, 9619, 23411, 23512, 55294, 79727, 79923, 79923"
"hsa-miR-1280","6093"
"hsa-miR-1285-3p","7052, 7157"
"hsa-miR-1289","495"
"hsa-miR-128b","1027, 1956, 4297, 4299"
"hsa-miR-129-1-3p","5134"
"hsa-miR-129-2-3p","1021, 6659, 9738"
"hsa-miR-129-5p","324, 624, 1021, 2332, 4851, 5243, 5979, 6659, 6659, 6667, 9619, 10057, 23261, 192669"
"hsa-miR-1291","2081, 4363, 6513"
"hsa-miR-1292-5p","6659"
"hsa-miR-1293","7076"
"hsa-miR-1296-5p","4171"
"hsa-miR-1297","28951"
"hsa-miR-1303","51208"
"hsa-miR-130a-3p","331, 864, 864, 1435, 1435, 2099, 2697, 3202, 3206, 3606, 4089, 4223, 5465, 5468, 6310, 6863, 7040, 7124, 8519, 9314, 9935, 11477, 23405, 55102"
"hsa-miR-130b-3p","864, 890, 1435, 2332, 3688, 4089, 5156, 5468, 5728, 6774, 6935, 7405, 10891, 23405, 57659, 94241"
"hsa-miR-132-3p","627, 890, 891, 1026, 1398, 1839, 1839, 5594, 5921, 5925, 6660, 9743, 9743, 23411, 51135, 51155, 55175, 83660, 83660, 93643"
"hsa-miR-132-5p","2308"
"hsa-miR-133a-3p","302, 598, 610, 610, 775, 842, 998, 1277, 1956, 1956, 1956, 1956, 2512, 2950, 3480, 3480, 3757, 3784, 3927, 3927, 4170, 4323, 4478, 4860, 4860, 6624, 6624, 6624, 6624, 6667, 6667, 7351, 8407, 8407, 8407, 10021, 10054, 10092, 10611, 63976, 63976, 79001, 117584, 166929, 401548"
"hsa-miR-133b","207, 387, 599, 599, 599, 599, 610, 668, 998, 998, 1490, 1956, 1956, 2078, 2260, 2735, 3480, 3480, 3757, 4170, 4170, 4170, 4233, 4233, 4318, 5309, 5796, 6624, 6624, 6624, 6667, 6788, 7852, 8407, 8621, 8895, 9821, 10021, 55179, 58155, 63976"
"hsa-miR-134-5p","2064, 2305, 3688, 3845, 3845, 4363, 4988, 6777, 7422, 9863, 23369, 51114, 79923"
"hsa-miR-135a-5p","324, 324, 596, 659, 3206, 3206, 3350, 3717, 3717, 4090, 4306, 4609, 6093, 6477, 6532, 6778, 7436, 8660, 9788"
"hsa-miR-135b-5p","91, 324, 659, 846, 846, 4090, 4090, 4281, 5527, 7046, 9314, 9935, 11178, 23788"
"hsa-miR-136-5p","596, 92140"
"hsa-miR-137","12, 208, 208, 665, 998, 998, 998, 998, 1021, 1021, 1021, 1021, 1021, 1021, 1021, 1434, 1487, 2101, 3815, 4233, 4286, 4513, 4904, 4904, 4904, 5743, 5829, 6095, 6926, 7042, 9314, 10206, 11010, 12355, 23028, 23028, 23028, 91752, 92140, 114793, 139341"
"hsa-miR-138-5p","389, 389, 595, 836, 896, 896, 999, 2146, 2146, 2146, 2146, 2771, 3014, 3091, 3091, 3934, 4084, 4296, 5649, 5747, 6271, 6591, 6659, 7015, 7431, 7431, 8061, 9475, 9839, 10904, 23411, 23512, 23741, 25960, 29843, 64795, 117581"
"hsa-miR-139-5p","2353, 2494, 3265, 3480, 3480, 3725, 4170, 4170, 4790, 4851, 5290, 5908, 7852, 7852, 9475, 22882, 26355, 55288"
"hsa-miR-140-3p","952, 8204"
"hsa-miR-140-5p","100, 216, 1786, 2254, 3480, 3915, 5080, 5156, 5898, 6657, 6662, 7046, 7422, 9759, 23531, 23549, 28962, 51564"
"hsa-miR-141-3p","93, 989, 993, 995, 1432, 1488, 1749, 1871, 1977, 3068, 3184, 3215, 4071, 5465, 5601, 5728, 5789, 6421, 6464, 6775, 6901, 6935, 6935, 6935, 7029, 7042, 7074, 7532, 8019, 8314, 8431, 8462, 9425, 9448, 9575, 9575, 9770, 9817, 9817, 9839, 9839, 9839, 9839, 9839, 10269, 10413, 10597, 22884, 23035, 23239, 23414, 27252, 51271, 54453, 55697, 55914, 63916, 83439"
"hsa-miR-142-3p","324, 406, 406, 406, 905, 1959, 2615, 3159, 3204, 3205, 3206, 3304, 3552, 4026, 5879, 5879, 7046, 8549, 8842, 8842, 9429, 9475, 23118, 25930"
"hsa-miR-142-5p","4780, 6935, 23411, 94241"
"hsa-miR-143-3p","207, 596, 596, 596, 596, 673, 688, 960, 1281, 1656, 1788, 1788, 2272, 3099, 3099, 3099, 3099, 3099, 3172, 3265, 3480, 3597, 3845, 3845, 3845, 3845, 3984, 4193, 4322, 4322, 4646, 4646, 5054, 5598, 5598, 5598, 5598, 5598, 5598, 5598, 5598, 5598, 5598, 5598, 5743, 5743, 6239, 6382, 6624, 7124, 7182, 50818, 64778, 346389"
"hsa-miR-143-5p","4513"
"hsa-miR-144-3p","1080, 2146, 2266, 2475, 4233, 4780, 4851, 4851, 5324, 5728, 7040, 7273"
"hsa-miR-145-5p","120, 164, 218, 251, 285, 664, 673, 688, 688, 865, 940, 960, 1000, 1019, 1021, 1021, 1080, 1289, 1490, 1500, 1644, 1656, 1871, 1956, 1977, 2034, 2078, 2099, 2113, 2313, 2313, 2313, 2764, 3066, 3456, 3480, 3480, 3480, 3611, 3667, 3667, 3667, 3667, 3667, 3667, 3696, 4088, 4088, 4193, 4232, 4312, 4321, 4323, 4521, 4582, 4582, 4582, 4609, 4609, 4609, 4644, 4646, 4697, 4739, 
4739, 4739, 4772, 4893, 4893, 5054, 5281, 5420, 5460, 5460, 5460, 5460, 5460, 5460, 5460, 5530, 5608, 6092, 6093, 6198, 6239, 6242, 6596, 6624, 6624, 6624, 6624, 6624, 6624, 6657, 6657, 6662, 6667, 6667, 6772, 6868, 6868, 7048, 7105, 7170, 7422, 7422, 7422, 7525, 7525, 8073, 8091, 8508, 8660, 8741, 9314, 9314, 9685, 10298, 10447, 10521, 10550, 11313, 23075, 23075, 30837, 50848, 
50848, 51107, 51280, 56674, 57016, 57447, 57522, 58489, 58527, 64419, 79885, 79923, 79960, 83881, 83999, 84984, 92675, 114609, 121340, 124808, 160140, 256987, 285386, 404636"
"hsa-miR-146a-5p","355, 355, 672, 672, 672, 675, 890, 959, 1843, 1956, 1956, 1956, 1956, 1956, 1956, 1994, 2066, 2066, 3075, 3075, 3236, 3383, 3576, 3654, 3654, 3654, 3654, 3654, 3654, 3654, 3654, 3654, 3654, 3654, 3654, 3654, 3654, 3654, 3656, 3897, 3918, 4087, 4089, 4089, 4089, 4089, 4089, 4513, 4790, 4790, 4790, 5036, 5581, 5743, 5879, 6093, 6352, 6387, 6590, 6606, 6772, 7097, 7099, 7189, 
7189, 7189, 7189, 7189, 7189, 7189, 7189, 7189, 7189, 7189, 7189, 7852, 8650, 8650, 8772, 9219, 10163, 10920, 11124, 26994, 29128, 29775, 29775, 80142, 80143, 246175"
"hsa-miR-146b-5p","3184, 3654, 3654, 3815, 4325, 4325, 4325, 4790, 5156, 7099, 7189, 29128"
"hsa-miR-147a","4172, 4697, 5684, 7422"
"hsa-miR-147b","1284, 4172, 4697, 6392, 7915, 51278"
"hsa-miR-148a-3p","90, 596, 864, 887, 887, 887, 994, 1027, 1786, 1786, 1786, 1786, 1786, 1789, 1901, 3135, 3667, 3678, 3696, 4087, 4233, 4316, 5054, 6093, 6093, 7375, 7410, 7480, 8856, 9252, 9935, 10018, 51014, 54206, 57326, 60436"
"hsa-miR-148b-3p","90, 214, 887, 887, 1435, 1435, 3135, 3678, 3678, 4893, 4893, 5290, 5290, 5564, 6093, 6093"
"hsa-miR-148b-5p","4170"
"hsa-miR-149-3p","207, 1869, 2260, 2817, 4605"
"hsa-miR-149-5p","2260, 2305, 2817, 3569, 4615, 5732, 6667, 6667, 27113, 28964, 57621"
"hsa-miR-150-3p","3480, 4602"
"hsa-miR-150-5p","332, 867, 1154, 1235, 1286, 1959, 1959, 2033, 2322, 4585, 4602, 4602, 4602, 4602, 4602, 4602, 4602, 4602, 4602, 4602, 4602, 4854, 5027, 5027, 6667, 6935, 6935, 7157, 7157, 7422, 7852, 80725"
"hsa-miR-151a-3p","898, 4916"
"hsa-miR-151a-5p","396, 396, 1876, 4352, 9683, 9683, 11141, 54897"
"hsa-miR-152-3p","595, 887, 977, 1435, 1786, 1786, 1786, 1786, 1786, 2247, 2261, 3135, 3480, 3667, 3678, 3845, 6868, 6868, 7039, 7471, 9314, 9935, 10460"
"hsa-miR-153-3p","596, 2308, 4170, 4170, 4780, 5728, 6615, 6615, 6622, 9839"
"hsa-miR-154-5p","894, 7097, 8091"
"hsa-miR-155-3p","5728, 11213"
"hsa-miR-155-5p","185, 185, 185, 185, 185, 185, 185, 302, 317, 324, 324, 324, 387, 571, 571, 571, 571, 571, 571, 595, 604, 860, 968, 1051, 1051, 1051, 1051, 1051, 1051, 1051, 1051, 1436, 1436, 1452, 1452, 1793, 1870, 1906, 1912, 2113, 2113, 2113, 2113, 2252, 2252, 2309, 2309, 2309, 2628, 2628, 2824, 2956, 3097, 3097, 3097, 3459, 3491, 3491, 3576, 3597, 3635, 3635, 3635, 3635, 3635, 3720, 
3720, 3720, 3720, 3725, 4086, 4087, 4087, 4087, 4090, 4090, 4090, 4204, 4204, 4205, 4211, 4286, 4292, 4292, 4294, 4294, 4294, 4325, 4436, 4601, 4602, 4602, 4603, 4603, 4609, 4615, 4638, 4651, 4677, 4824, 4846, 4973, 5062, 5101, 5295, 5569, 5573, 5586, 5888, 6386, 6400, 6497, 6497, 6597, 6688, 6688, 6688, 7013, 7068, 7091, 7386, 7428, 7465, 7547, 7547, 7576, 8301, 8651, 8651, 
8651, 8651, 8651, 8651, 8772, 9020, 9076, 9319, 9534, 9641, 9641, 9641, 9644, 9665, 9678, 9693, 9782, 9793, 9935, 10611, 11168, 22834, 22834, 22834, 22841, 22876, 22906, 22941, 23059, 23107, 23118, 23118, 23118, 23118, 23286, 23404, 23515, 23589, 23641, 25948, 26512, 26959, 26959, 27097, 27143, 27154, 29074, 29979, 51088, 51134, 51161, 51161, 53346, 54622, 54838, 54904, 55070, 55070, 
55208, 55379, 55540, 55553, 55791, 55796, 55818, 57019, 57020, 57533, 57579, 57616, 57617, 63891, 64398, 79048, 79665, 79685, 81619, 81856, 84071, 84433, 84515, 84930, 94241, 94241, 94241, 94241, 94241, 94241, 95681, 113612, 119504, 139231, 157769, 192670, 196528, 196528, 222484, 254251, 257144, 283635"
"hsa-miR-15a-5p","595, 595, 595, 596, 596, 596, 596, 596, 648, 672, 894, 898, 898, 898, 898, 993, 1147, 1182, 1399, 2252, 2308, 3159, 3304, 3458, 4330, 4602, 4602, 5813, 5979, 6660, 7157, 7351, 7422, 7422, 7422, 8091, 8434, 9314, 9988, 10000, 10413, 10498, 23239, 23705, 29803, 64061, 89780, 89780"
"hsa-miR-15b-5p","595, 596, 596, 898, 898, 1973, 2308, 2524, 3458, 3791, 5813, 6927, 7422, 8313, 8434, 8493, 57154"
"hsa-miR-16-1-3p","595, 898"
"hsa-miR-16-2-3p","5915"
"hsa-miR-16-5p","92, 332, 402, 595, 595, 595, 595, 595, 595, 596, 596, 596, 596, 596, 596, 596, 596, 596, 596, 596, 627, 648, 648, 672, 896, 898, 898, 898, 898, 1021, 1111, 1147, 2260, 2475, 3068, 3159, 3159, 3458, 3480, 3791, 3845, 4076, 4602, 5292, 5743, 5813, 5894, 6198, 6532, 6660, 7157, 7374, 7422, 7422, 7422, 7422, 7422, 7422, 7465, 7791, 8091, 8313, 8434, 8493, 8760, 9053, 9612, 
10000, 10413, 11108, 23705, 51673, 54361, 55553, 89780, 253260"
"hsa-miR-17-3p","2877, 3383, 3791, 6648, 7078, 7431, 7431, 10587, 51809"
"hsa-miR-17-5p","103, 351, 390, 595, 595, 596, 596, 650, 659, 659, 861, 894, 1026, 1026, 1026, 1026, 1026, 1026, 1026, 1026, 1191, 1786, 1869, 1869, 1869, 1869, 2034, 2115, 3091, 3091, 3316, 3696, 3716, 3949, 4089, 4193, 4209, 4313, 4609, 4863, 5311, 5601, 5601, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5800, 5925, 5933, 5934, 5934, 6346, 6774, 6774, 6929, 7048, 7078, 7107, 7422, 
7465, 7525, 7786, 8202, 8202, 8742, 8850, 9260, 9306, 9338, 9338, 10018, 10018, 10018, 11065, 23239, 26959, 51277, 55357, 57154, 57169, 57659, 64067, 64859, 79791, 79791, 94241, 94241, 140885"
"hsa-miR-181a-3p","79923"
"hsa-miR-181a-5p","196, 331, 472, 472, 472, 596, 596, 596, 596, 596, 596, 596, 1027, 1045, 1307, 1316, 1316, 1654, 1847, 1848, 1875, 2353, 2627, 3265, 3458, 3845, 4170, 4851, 5090, 5241, 5324, 5530, 5580, 5580, 5594, 5604, 5629, 5781, 5898, 5908, 6045, 6774, 7015, 7046, 7076, 7291, 8490, 8850, 8897, 9392, 9429, 9474, 10018, 10018, 11197, 23411, 23411, 26191, 27201, 28996, 51701, 54541, 118471, 
284390"
"hsa-miR-181b-5p","115, 331, 472, 596, 596, 596, 1045, 1385, 1540, 1869, 2353, 2627, 2891, 3480, 4170, 4294, 4774, 5090, 5324, 5604, 5908, 6045, 7078, 7078, 7078, 7447, 8115, 8850, 10736, 23411, 23492, 26524, 51014, 51701"
"hsa-miR-181c-5p","596, 659, 1045, 1808, 2627, 3558, 3845, 3845, 4204, 4855, 5908, 22903, 23321, 23411, 51701"
"hsa-miR-181d-5p","596, 596, 3265, 4255, 4255, 5908"
"hsa-miR-182-5p","112, 112, 466, 580, 596, 627, 894, 1027, 1385, 1540, 1831, 2254, 2295, 2308, 2309, 2309, 2932, 4089, 4286, 4286, 5216, 5728, 5884, 5916, 6591, 6604, 7057, 7158, 8434, 8434, 8434, 9575, 9586, 9788, 9788, 9788, 9788, 10211, 10397, 10752, 11200, 23314, 23705, 27250, 27250, 50863, 55294, 56849, 64101, 80328, 93550, 94241"
"hsa-miR-1826","1499, 1499, 5604, 5604, 7424"
"hsa-miR-183-5p","15, 648, 1958, 2308, 2308, 2932, 3418, 3688, 3796, 4040, 4089, 4783, 5516, 5524, 6591, 6935, 7430, 7430, 8945, 9590, 27122, 27250, 27250, 27250, 161882"
"hsa-miR-184","208, 596, 3636, 4609, 4773, 7430, 27161, 27161, 83595"
"hsa-miR-185-5p","239, 360, 367, 387, 545, 814, 949, 998, 1021, 1786, 1786, 1786, 1846, 2034, 2048, 2146, 3159, 3480, 4775, 4916, 6495, 6720, 6721, 7422, 23237, 23581, 51237, 55388"
"hsa-miR-186-5p","1457, 2308, 5027, 9232, 9590, 23385"
"hsa-miR-187-3p","7124, 10114, 80381"
"hsa-miR-188-3p","867"
"hsa-miR-18a-3p","3845"
"hsa-miR-18a-5p","472, 472, 472, 472, 596, 1490, 1490, 1786, 2099, 2099, 2099, 2213, 2908, 3298, 4087, 4088, 4089, 4739, 4756, 5728, 6385, 6789, 8600, 10017, 10401, 23097, 23239, 23405"
"hsa-miR-18b-5p","1490, 2099, 4087, 4193, 8456, 23112"
"hsa-miR-1908-5p","348, 55466"
"hsa-miR-190a-5p","2011, 3479, 23239, 23239, 56479"
"hsa-miR-190b","3479, 9107"
"hsa-miR-191-5p","894, 1021, 1051, 1958, 3340, 3552, 4194, 6304, 6304, 6304, 6567, 6659, 6659, 8531, 10106, 56262, 79905"
"hsa-miR-1915-3p","596"
"hsa-miR-192-5p","93, 214, 481, 596, 857, 2071, 2071, 2072, 3206, 3269, 4085, 5292, 5925, 5925, 6598, 8065, 8317, 9231, 9585, 10597, 23405, 29127, 51514, 55388, 65125, 79003, 84823, 84950, 151011"
"hsa-miR-193a-3p","1876, 2064, 4170, 4170, 4170, 4170, 8140, 118471, 118471"
"hsa-miR-193a-5p","2064, 7161"
"hsa-miR-193b-3p","595, 595, 1646, 2099, 2113, 3845, 4088, 4149, 4170, 4170, 4763, 5328, 5328, 6472, 7534, 118471"
"hsa-miR-194-5p","93, 648, 649, 1000, 1000, 1027, 1788, 1839, 2305, 3480, 3680, 5782, 5783, 5879, 6453, 6660, 8835, 9978, 83660"
"hsa-miR-195-5p","332, 402, 595, 595, 595, 595, 596, 596, 599, 860, 896, 896, 898, 898, 993, 998, 998, 1019, 1019, 1021, 1021, 1147, 1871, 1871, 2006, 2194, 3643, 4152, 4602, 5894, 5894, 5979, 6351, 6515, 7422, 7422, 7465, 7465, 7476, 8945, 22863, 23405, 29392, 51719, 55171, 257397, 100034701"
"hsa-miR-196a-5p","301, 571, 1027, 1027, 2308, 3159, 3162, 3202, 3204, 3204, 3217, 3218, 3218, 3218, 3218, 3218, 3224, 3224, 3224, 3224, 3224, 3224, 3234, 3234, 3852, 4046, 4792, 5962, 6280, 6702, 7298, 8091, 8828, 59277"
"hsa-miR-196b-5p","355, 925, 2114, 3205, 3205, 3217, 3218, 3224, 4211, 5962"
"hsa-miR-197-3p","3732, 4522, 5366, 11334, 55695, 90427"
"hsa-miR-198","904, 2260, 4233, 4826, 5087, 79444"
"hsa-miR-199a-3p","348, 858, 960, 2475, 2475, 2526, 3082, 3479, 4233, 4233, 5594, 5743, 6595, 6794, 11244, 55466"
"hsa-miR-199a-5p","91, 182, 348, 780, 857, 857, 960, 999, 1000, 1075, 1906, 2064, 2064, 2065, 2081, 2932, 3091, 3091, 3091, 3309, 3551, 3976, 4089, 4089, 4296, 4790, 5743, 5818, 6595, 6615, 6783, 7374, 7422, 7472, 8322, 8678, 8825, 9365, 9935, 22926, 22926, 23411, 23411, 27201, 27289, 55332, 55466, 65125, 94134, 113452"
"hsa-miR-199b-5p","182, 780, 2064, 2887, 3091, 3280, 3280, 3815, 3918, 5420, 6418, 29072, 51616, 51701, 57018"
"hsa-miR-19a-3p","19, 207, 207, 595, 659, 933, 1786, 1808, 2066, 2099, 3202, 3614, 3815, 4084, 4089, 4089, 4204, 4613, 4929, 5660, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5872, 6307, 6310, 7018, 7097, 7124, 7124, 8065, 8651, 8651, 9021, 9525, 10018, 10419, 23239, 23512, 51552, 57659, 79716"
"hsa-miR-19b-1-5p","595, 2263"
"hsa-miR-19b-3p","659, 1588, 1786, 2099, 4084, 4089, 4613, 5529, 5562, 5728, 5728, 5728, 5728, 6310, 7097, 7157, 8065, 8521, 8651, 10018, 10018, 10114, 29116, 204851"
