miRBase ID(s)	EntrezGene ID
	3710
	3422
	647589
	101927282
	100130274
	157638
	3767
	139538
	26953
	284904
	200942
	6102
	101927023
	831
	11135
	167555
	2049
	53354
	59351
	157769
	3749
	7363
	6658
	283755
	101927873
	284276
	57492
	27257
	51479
	9922
	3595
	23491
	3954
	56666
	972
	4212
	4326
	92291
	5567
	57146
	9992
	101926926
	84817
	100288527
	54583
	57226
	138724
	79816
	5139
	104613533
	84570
	57494
	2222
	2874
	90416
	81556
	157506
	389362
	4335
	8269
	6617
	4089
	405754
	255738
	7059
	117159
	116328
	23556
	60598
	23774
	84162
	401247
	283592
	105374729
	286128
	90050
	56935
	11188
	90529
	2880
	1046
	1215
	284395
	101928075
	79184
	286464
	84572
	9749
	114327
	100874239
	9939
	29949
	101929745
	389692
	3798
	80709
	93107
	79858
	8569
	3238
	91351
	146279
	29105
	54472
	8458
	10046
	134548
	105372566
	10776
	6688
	55998
	339666
	116988
	79140
	10738
	390110
	1781
	100874275
	8976
	83855
	4752
	138162
	79698
	100507388
	339665
	164684
	51660
	152586
	5983
	10238
	51006
	950
	51705
	65980
	84058
	144124
	51663
	6894
	165
	146198
	257364
	92558
	10965
	56342
	54332
	202309
	5704
	54663
	283025
	84901
	342865
	51200
	5192
	347694
	6155
	91107
	134637
	416
	4811
	55785
	4018
	400451
	287015
	83741
	23070
	6884
	84666
	81442
	105372481
	9530
	6993
	2786
	32
	100873969
	26271
	100288695
	51106
	1775
	7554
	2262
	91445
	221937
	8814
	23784
	26234
	284656
	404552
	63027
	105377888
	147339
	84869
	83889
	23300
	105374896
	342945
	401554
	3854
	55272
	79444
	4515
	100128233
	2561
	29127
	151888
	54931
	6493
	50604
	360203
	284613
	23460
	3681
	124535
	55567
	2879
	54809
	162968
	92359
	3097
	8544
	23413
	101928271
	51520
	23091
	1
	285025
	51599
	23560
	57184
	55111
	9879
	22798
	84265
	55759
	100506742
	5596
	10297
	100874054
	4052
	54464
	144097
	2862
	114770
	136259
	6636
	7756
	100129931
	59
	101927434
	10039
	100505776
	221935
	54509
	5922
	7268
	84559
	401634
	10781
	79142
	150383
	50509
	51116
	56260
	2626
	11079
	50937
	100379174
	4118
	286411
	115939
	400765
	23557
	54827
	23022
	346673
	5032
	26255
	120406
	2218
	100874377
	6558
	285407
	2584
	23492
	729020
	7905
	57605
	60
	140848
	5062
	134549
	1033
	55219
	56265
	55285
	503538
	483
	1236
	79024
	219956
	9118
	5787
	10917
	139741
	64750
	128077
	222235
	692312
	284998
	200728
	3091
	9083
	440804
	285456
	100508046
	23635
	142
	57559
	7066
	645485
	3064
	3696
	26986
	10602
	64398
	4086
	9745
	100874190
	84271
	49861
	9802
	256302
	221322
	2764
	92270
	60491
	339967
	9441
	157376
	101928248
	150290
	829
	64897
	100131390
	5621
	57111
	439941
	404636
	1950
	54788
	54726
	100141515
	283208
	2740
	219954
	222611
	89848
	7415
	25
	654463
	26148
	3958
	8785
	64097
	155368
	222546
	5036
	8842
	79932
	4628
	285282
	116969
	4792
	151473
	259307
	256979
	102467146
	6185
	11009
	283214
	10758
	6787
	64114
	79958
	348378
	9972
	100527949
	30832
	221393
	26984
	83698
	105751187
	170575
	100506765
	64101
	199870
	51057
	4355
	84649
	126382
	6885
	10724
	80728
	160335
	55199
	145497
	8773
	23131
	4947
	619189
	26133
	10926
	10973
	26059
	64792
	63827
	401207
	345611
	10084
	64318
	147199
	65260
	55248
	5566
	91975
	113746
	125962
	2864
	10691
	10062
	2033
	84108
	1370
	1816
	1038
	285512
	55340
	134391
	79913
	6578
	3732
	152405
	101929239
	1807
	56606
	283165
	429
	100874002
	84298
	100874251
	6129
	933
	3052
	30846
	101927571
	5533
	11163
	5480
	54997
	1031
	135138
	653483
	27285
	147912
	10523
	731
	79944
	9586
	152404
	150094
	103625681
	152578
	57047
	57488
	284023
	25802
	115761
	1374
	8239
	65997
	4286
	5000
	10479
	56963
	5053
	6860
	283450
	2559
	29959
	60490
	101929765
	29998
	101926895
	51574
	51524
	84275
	100500938
	9371
	8666
	132724
	57687
	790
	55165
	57452
	1044
	64784
	83657
	4100
	1877
	285593
	2538
	105373373
	101927430
	55006
	1145
	120935
	2865
	1945
	9128
	1459
	2907
	390883
	101928525
	7348
	341418
	3852
	56900
	8872
	10780
	390327
	79629
	54884
	5641
	1944
	100873998
	2138
	100130311
	23215
	64231
	134728
	338557
	968
	1655
	102724826
	4087
	10154
	80108
	6218
	6581
	92912
	130617
	22953
	5607
	411
	123355
	3687
	23161
	5950
	1152
	101928877
	10594
	3614
	6722
	10585
	10144
	445582
	6421
	140838
	6366
	4211
	56990
	9839
	28227
	112399
	1948
	10296
	341416
	51248
	412
	85461
	1310
	10195
	26152
	55301
	51166
	58533
	540
	127255
	56165
	1770
	102546298
	372
	219855
	133482
	100506489
	9940
	3340
	2791
	51378
	6775
	197320
	360023
	50833
	3897
	6567
	284083
	728730
	9197
	2960
	54432
	51780
	101928734
	101927688
	374355
	7753
	355
	83450
	2531
	10628
	8772
	54991
	55613
	5500
	100131801
	8434
	337974
	100505635
	337973
	4074
	6595
	23201
	6591
	158800
	81392
	10169
	9100
	101928969
	25915
	2939
	89122
	121129
	50846
	619383
	100158262
	79047
	403284
	57095
	79983
	3549
	339122
	10053
	84296
	9440
	3627
	1755
	100463289
	6998
	9016
	9851
	105372069
	6728
	56849
	101926966
	1838
	4528
	1159
	548596
	9522
	171546
	7357
	4192
	201456
	5261
	122616
	9478
	119548
	84464
	101927659
	85021
	55357
	84790
	100874374
	101060321
	91624
	101929529
	29089
	101927487
	5928
	6423
	285242
	50674
	647060
	100132707
	6751
	400511
	4332
	1642
	55742
	22926
	29890
	105378311
	54438
	56964
	2525
	3127
	58509
	104355296
	660
	6857
	85459
	6472
	258010
	29906
	10331
	101929297
	10350
	401507
	54545
	54621
	7143
	151556
	2245
	3059
	11171
	1026
	5701
	2013
	10273
	101928535
	7466
	2098
	830
	29100
	285231
	946
	22983
	100507143
	347735
	285855
	8796
	256987
	220965
	22976
	55023
	9823
	158046
	54738
	10299
	285596
	51560
	9427
	92749
	7733
	4343
	55529
	112495
	148103
	60401
	4103
	55280
	6778
	9513
	11123
	137964
	388468
	54879
	131578
	2947
	388428
	1911
	2814
	55892
	9517
	255520
	64506
	326
	387836
	139818
	146057
	146862
	100874102
	100507091
	57663
	90161
	55293
	338692
	140683
	9692
	22950
	79724
	56987
	51606
	100192386
	134553
	11168
	55854
	117583
	79801
	128414
	80345
	101929528
	100129195
	91875
	222194
	11178
	1827
	57708
	25941
	6561
	64063
	3898
	92140
	647219
	9813
	3617
	23030
	64753
	339231
	27134
	4879
	92595
	5724
	100131176
	3140
	66036
	6642
	291
	100861514
	1534
	57480
	130132
	55508
	101928333
	11093
	676
	51474
	6925
	7690
	51177
	55038
	283860
	9805
	644093
	64344
	441251
	643988
	2918
	56660
	22870
	729877
	116461
	4676
	100132288
	100233156
	83988
	9502
	9319
	189
	54020
	23119
	51308
	105370016
	101927708
	64221
	55012
	57369
	51132
	10393
	203569
	359787
	9844
	80777
	285326
	130827
	55130
	100505641
	101927704
	2831
	51074
	84945
	8200
	92745
	94122
	6820
	84218
	392459
	400558
	55347
	207147
	101928276
	23426
	338567
	132203
	5862
	10984
	50488
	23062
	2040
	5798
	26050
	29066
	23384
	100874051
	100128682
	93145
	60626
	65065
	8440
	10170
	285796
	6502
	55132
	5037
	4734
	51088
	7498
	114898
	256472
	90121
	55777
	26355
	101928844
	79649
	340990
	128866
	51667
	4176
	6385
	279
	103157000
	140456
	2733
	101928673
	100463488
	134288
	102724428
	140578
	388677
	79157
	229
	57092
	135927
	26005
	10535
	4066
	83449
	2872
	4436
	399909
	101928602
	80219
	402779
	251
	101927502
	204010
	9392
	79872
	83844
	101929191
	2078
	133060
	128360
	81844
	9056
	8424
	1452
	5558
	54554
	100505621
	4166
	100874131
	84641
	100144597
	2323
	57093
	5166
	57644
	25778
	1728
	85463
	126669
	63930
	65988
	79735
	94081
	55819
	5893
	391107
	51003
	286006
	101929754
	57110
	7334
	51270
	3236
	55027
	339807
	1659
	140597
	101929207
	150372
	64949
	57010
	387496
	84224
	22797
	85002
	100287013
	338963
	114026
	9092
	26095
	105369264
	84996
	404665
	101669767
	57528
	154807
	196968
	2086
	101929152
	158931
	6441
	517
	9741
	102724913
	729475
	51351
	85012
	1464
	8888
	83959
	51460
	10247
	727940
	441951
	503835
	8613
	442388
	4007
	8512
	100288974
	55041
	7545
	643733
	101928147
	102723451
	8678
	24137
	56311
	79977
	9422
	730091
	8320
	161198
	51114
	54165
	146713
	206358
	54065
	102723553
	101927513
	11180
	100130197
	56886
	79068
	105375972
	3663
	10584
	27350
	9221
	22891
	101929488
	285601
	344875
	22877
	152110
	649159
	5020
	1543
	90204
	55751
	440093
	55214
	94015
	3578
	9526
	953
	9338
	9015
	132851
	51755
	158801
	286380
	101928514
	23473
	118881
	79762
	101929688
	79643
	259308
	1431
	5663
	644414
	105369240
	128240
	55093
	6795
	55966
	647107
	3832
	347168
	8881
	102724804
	390260
	10120
	100129662
	100132406
	101060226
	26280
	9535
	168433
	4534
	256356
	142679
	26740
	100131366
	2028
	84734
	3688
	2046
	26219
	9380
	3508
	9146
	100289092
	340811
	8605
	7350
	2258
	101929743
	55268
	286189
	101735302
	91283
	93668
	57551
	347733
	6017
	126432
	4521
	22977
	100507171
	128497
	4601
	90826
	10302
	118987
	167
	10082
	401647
	10404
	4958
	390261
	101928886
	5080
	127623
	4208
	126208
	100128569
	80232
	118487
	5443
	3055
	84528
	1620
	8673
	26291
	56157
	100506682
	334
	104797536
	6571
	5980
	576
	1287
	9808
	645
	25896
	9177
	81602
	80209
	2898
	92659
	353091
	1366
	55191
	26289
	8767
	27173
	401541
	126321
	79947
	9476
	6258
	113220
	2782
	155465
	4102
	116828
	25821
	6733
	134147
	2346
	219595
	3098
	55311
	3748
	324
	23129
	2549
	114788
	210
	23065
	100499483
	11315
	51070
	23113
	90634
	256236
	54069
	63973
	8974
	57122
	2060
	114034
	166348
	132864
	5617
	283693
	80335
	5137
	64782
	101928894
	51684
	10518
	1292
	1010
	8576
	1821
	400685
	439927
	23624
	5774
	135
	1528
	138883
	10188
	9520
	8406
	1638
	728558
	91949
	221504
	441581
	84677
	5110
	284131
	9885
	101927040
	55604
	55364
	84075
	79086
	25819
	85481
	246100
	135946
	101927067
	84187
	100288485
	283685
	114132
	79929
	92999
	133558
	51067
	10942
	55805
	417
	333929
	100289087
	100996579
	197187
	114814
	3613
	389857
	441495
	4145
	26011
	23708
	124044
	80070
	10550
	945
	387707
	9717
	23385
	23063
	3326
	5604
	85569
	6416
	54857
	117285
	1870
	116085
	54619
	55388
	2661
	4597
	79883
	688
	9238
	100133093
	105376912
	1998
	529
	5551
	84771
	100287102
	338661
	100506289
	345
	100129503
	27000
	7376
	101928847
	105376480
	124512
	338662
	390594
	441376
	140686
	54996
	148213
	65057
	3669
	100127889
	100288287
	337968
	8799
	219875
	81501
	54739
	57214
	84873
	83930
	2894
	6619
	9064
	9693
	80315
	84417
	83546
	121130
	219874
	4857
	23348
	10056
	389434
	26472
	724087
	3096
	537
	140564
	340146
	140803
	288
	245972
	8834
	9635
	10420
	421
	79873
	5164
	10057
	123283
	711
	5225
	308
	83891
	105369785
	130074
	100133077
	7139
	7384
	80139
	4826
	57171
	104413892
	100499484
	494115
	4493
	400660
	2159
	11317
	3082
	114796
	54058
	23759
	5586
	100506299
	2641
	29993
	80255
	122060
	3398
	57829
	57614
	123775
	23259
	440225
	285370
	64759
	55218
	114044
	150737
	348801
	55233
	11198
	100289473
	23521
	116412
	58
	2529
	79053
	100130331
	2653
	317719
	342933
	91647
	84148
	90736
	1299
	57224
	5046
	388341
	4976
	65992
	57795
	101928603
	30836
	9477
	6494
	6398
	122509
	400661
	10010
	79175
	101927653
	26533
	101929071
	9777
	284424
	101928795
	100506869
	1553
	132158
	84852
	146556
	54901
	55520
	122773
	3237
	100507470
	54033
	84322
	101927410
	140458
	8446
	79843
	8660
	79908
	728724
	8638
	3169
	203074
	3706
	11181
	84457
	23614
	81688
	100996342
	100874295
	84262
	29968
	4217
	1478
	3557
	339822
	9792
	256130
	55135
	55845
	319089
	100113407
	131583
	80854
	4920
	90379
	3752
	100506795
	101060376
	84820
	9227
	63951
	91368
	6338
	6468
	101928063
	80324
	344558
	158038
	29103
	9868
	130888
	9779
	90025
	59348
	8050
	4784
	23277
	6193
	310
	201501
	8682
	489
	83401
	476
	23145
	307
	101669766
	147744
	10256
	7745
	9516
	27079
	2977
	347731
	9882
	729867
	7827
	274
	51619
	29990
	3475
	2583
	774
	5309
	100129464
	25878
	168090
	266727
	574537
	126133
	23094
	100463285
	57653
	5055
	103695435
	646174
	497258
	27152
	220729
	3484
	7711
	63895
	116447
	976
	140432
	5719
	84699
	166863
	93190
	646862
	10135
	5269
	89765
	2289
	10509
	388569
	441389
	752014
	23683
	54932
	200316
	29896
	100130361
	1315
	259234
	155006
	183
	92369
	359948
	818
	390212
	100302401
	389558
	51320
	23365
	10941
	255324
	220929
	9810
	80194
	647087
	5961
	27129
	9462
	10553
	5540
	100996758
	105379861
	335
	89941
	9833
	101060385
	22878
	401137
	3772
	284085
	7428
	139201
	836
	100132594
	101929184
	55856
	3619
	51573
	255043
	10160
	248
	283748
	55790
	2687
	55048
	57130
	170691
	138882
	101928766
	283547
	159119
	101928738
	347468
	100507034
	100873972
	9415
	494197
	100128927
	83882
	54480
	5179
	101927378
	90523
	153572
	10867
	54498
	51603
	10753
	9488
	54872
	4544
	10678
	23328
	5406
	23217
	115350
	5981
	138881
	339442
	252951
	55166
	58527
	4281
	55760
	8577
	145407
	55779
	7544
	664
	55037
	374879
	201514
	117247
	643650
	728113
	55666
	100505622
	7691
	285889
	104326055
	51761
	80178
	20
	3399
	10242
	340706
	10612
	26266
	56912
	55035
	54854
	158131
	101929415
	23608
	347127
	100861555
	3087
	27089
	133619
	245932
	26737
	100507632
	100128386
	54777
	283576
	54503
	26735
	100287814
	55450
	7257
	143872
	6648
	100129518
	126859
	6604
	84226
	57156
	5627
	54913
	9414
	59277
	5058
	200845
	9039
	171169
	4761
	3957
	6279
	2194
	349136
	55211
	60489
	100423062
	8708
	115560
	126308
	4921
	10899
	6609
	113828
	53405
	219738
	144453
	388456
	2268
	3171
	3695
	23387
	100507391
	5639
	5442
	152687
	338324
	100130418
	81492
	8509
	84759
	100132463
	10006
	5116
	5452
	11321
	57464
	282973
	10443
	255239
	8444
	348938
	1198
	8644
	93663
	121506
	149478
	60386
	51629
	115811
	84232
	352999
	57624
	83953
	29937
	5546
	5002
	79819
	11227
	7273
	1639
	60559
	130589
	57211
	114883
	55602
	6586
	4616
	9275
	55621
	26015
	55184
	348487
	2657
	10715
	780851
	6282
	219293
	57679
	54800
	51533
	10813
	56647
	488
	7156
	23595
	401258
	1995
	915
	54875
	7728
	3005
	10434
	3110
	101927917
	27327
	25758
	6427
	7089
	283991
	245934
	57088
	153918
	5096
	441956
	54798
	100302691
	9654
	283234
	29119
	7275
	55894
	9464
	51802
	196483
	101927787
	267
	149466
	80341
	222865
	23190
	54987
	53632
	4143
	23012
	3622
	8728
	3575
	6171
	149643
	1901
	26973
	56262
	26249
	6768
	200424
	1788
	101927727
	10904
	56681
	22885
	390980
	6732
	1436
	10794
	100133251
	348761
	91272
	26534
	641339
	5100
	9379
	22821
	8541
	163688
	56261
	623
	54681
	51023
	1053
	5229
	253152
	8874
	8739
	100130539
	105373463
	1787
	2932
	30850
	22937
	55658
	642968
	56956
	3976
	128308
	23053
	98
	640
	3553
	85457
	219854
	9141
	115950
	9734
	55011
	27244
	283106
	4499
	399670
	7001
	100287722
	374378
	8726
	143570
	96459
	1777
	192669
	6059
	101929448
	4321
	10672
	100507406
	9671
	6187
	6870
	57127
	100533483
	4222
	151887
	79903
	53373
	10203
	56652
	10717
	5584
	158160
	23315
	10362
	8763
	139212
	101929261
	8082
	4361
	100652911
	56288
	152007
	57553
	952
	101928527
	10023
	1013
	60678
	84465
	145978
	5273
	138639
	166785
	3356
	11230
	11018
	255252
	390201
	23512
	145788
	125919
	100874355
	81343
	9761
	57343
	9210
	192683
	10998
	100271849
	255812
	7372
	27146
	574406
	55748
	84545
	5150
	89866
	84142
	25799
	440910
	6628
	400629
	642946
	100507250
	127670
	6809
	1329
	554201
	3566
	7364
	91574
	55663
	53
	100505881
	5595
	6207
	1576
	3726
	130940
	285800
	64773
	51005
	7541
	5998
	2837
	379025
	7216
	728591
	101926971
	2779
	26094
	25988
	1316
	27309
	285668
	3836
	1109
	79608
	80150
	65975
	113829
	9142
	8637
	51022
	57587
	23229
	6940
	10116
	91734
	84886
	64711
	8909
	93550
	64757
	51734
	81603
	101927604
	51514
	7098
	10044
	79830
	2798
	79625
	627
	100874082
	26043
	26057
	101928651
	51295
	29911
	55100
	252983
	10914
	284369
	400713
	56884
	7188
	1015
	1660
	1666
	388951
	51191
	285126
	22852
	7518
	50964
	26108
	11155
	102477328
	153020
	29108
	9407
	284648
	1497
	388963
	29068
	374470
	79720
	22948
	7201
	6132
	101928009
	346528
	105377245
	100142659
	642446
	23198
	54454
	105377247
	10987
	84919
	9534
	79738
	101929069
	220
	6164
	7633
	55187
	101927460
	1376
	3725
	80000
	64137
	1607
	54507
	5272
	393
	55224
	6273
	5287
	6134
	254973
	51013
	27314
	283337
	339906
	90135
	57124
	339456
	399717
	25909
	7224
	645249
	3735
	80306
	55334
	94030
	150538
	101928052
	29880
	388719
	54882
	11095
	90324
	8099
	57733
	117155
	1297
	84878
	4613
	3068
	100129654
	103752554
	100129271
	55054
	221091
	10408
	3816
	9849
	100049587
	374907
	594840
	27113
	8778
	5684
	213
	4257
	23005
	345275
	7781
	8788
	1646
	22848
	6652
	5007
	4595
	1308
	2011
	414899
	23314
	6764
	100505547
	259249
	102546228
	100874039
	8452
	51170
	128989
	375686
	1813
	147166
	57592
	57631
	51107
	744
	339568
	9909
	121642
	100294362
	80045
	957
	2353
	729652
	201191
	389208
	641515
	101928684
	196264
	7008
	79853
	641649
	285556
	150384
	3640
	124274
	6744
	4016
	919
	11340
	57143
	80145
	54877
	100287616
	58477
	646892
	1036
	57169
	170689
	9156
	201625
	553
	29927
	388564
	1572
	150
	57674
	2018
	152816
	101929441
	10175
	81470
	54885
	54490
	6521
	57623
	3972
	79012
	219873
	153339
	7424
	597
	119749
	3709
	100505767
	102723555
	399473
	9249
	81472
	4110
	81469
	196047
	7035
	80835
	23231
	441933
	84439
	25854
	7018
	11154
	23203
	647323
	10409
	6007
	9563
	80765
	100874029
	54926
	100873965
	220081
	132720
	51567
	353132
	344758
	353133
	10198
	100874179
	2137
	448834
	353135
	100874158
	353137
	23172
	353134
	100127888
	29843
	641702
	645520
	654835
	101929574
	550112
	51585
	63899
	655
	23344
	10424
	9720
	91653
	101927694
	83548
	10856
	148823
	79705
	3012
	5368
	1314
	26046
	4648
	725
	84875
	5646
	645682
	10309
	56246
	100874059
	100861573
	153478
	5268
	100506606
	29079
	8643
	167691
	55156
	6783
	6948
	644524
	27349
	388199
	102546175
	1005
	10155
	105377371
	100129620
	79647
	105379051
	7164
	55711
	29842
	6794
	284801
	151011
	83858
	163404
	100874330
	152831
	90799
	105369860
	10163
	6903
	196051
	28231
	7044
	197257
	10421
	404216
	6456
	57129
	1645
	340277
	205564
	81619
	8671
	11152
	152789
	127059
	150159
	391194
	127062
	820
	10143
	6158
	26245
	83460
	4322
	23645
	100996630
	1101
	139804
	26240
	91828
	1414
	92345
	10878
	55794
	283232
	3354
	285955
	176
	917
	4889
	101927275
	5720
	23138
	7048
	4886
	256076
	5901
	54542
	55256
	408050
	55717
	103611081
	51343
	119392
	59272
	89822
	284836
	283692
	56893
	101927007
	84076
	376132
	5470
	64174
	80319
	51380
	2681
	3359
	9271
	81606
	100134259
	104502416
	55847
	399979
	55259
	26680
	220134
	79501
	101928438
	167359
	26281
	388948
	3780
	5986
	64393
	554206
	1613
	49854
	4729
	3360
	399
	84441
	55853
	8386
	400720
	65250
	359710
	56133
	55226
	2922
	10268
	51762
	4991
	100506108
	8934
	5331
	219541
	7054
	53344
	100874264
	57471
	4860
	11030
	728294
	100874089
	284370
	10565
	102467213
	728343
	348980
	440132
	201965
	29922
	869
	8820
	5652
	313
	166614
	883
	8607
	388567
	60672
	255374
	22806
	6399
	10621
	6615
	51015
	1411
	200894
	5286
	9875
	147694
	80776
	55422
	154214
	84975
	92922
	119559
	79098
	56922
	283887
	54718
	84935
	391195
	56915
	127064
	25789
	391196
	146850
	84890
	101927494
	57191
	5013
	7565
	56203
	171024
	2319
	23640
	8120
	645332
	245812
	284306
	7132
	27185
	606293
	79613
	3950
	6175
	151188
	10270
	10512
	83935
	54851
	3262
	3603
	102723605
	1849
	1421
	101928618
	54785
	400566
	26074
	10732
	100289678
	220416
	1690
	9410
	200186
	9612
	5270
	113278
	51642
	9075
	7068
	2350
	100133985
	10460
	51085
	4486
	115557
	5045
	7469
	208
	51084
	8013
	92293
	5786
	8495
	23478
	2199
	85445
	149013
	92609
	55554
	84658
	343521
	113452
	80176
	5527
	3291
	1263
	100652740
	51735
	100996631
	100996648
	4702
	55249
	1187
	10901
	728635
	128368
	93621
	337967
	729648
	80217
	8729
	84944
	10661
	4129
	85366
	400643
	4300
	51513
	1420
	163590
	283089
	337979
	7025
	83549
	100505648
	27306
	23241
	79365
	79084
	7681
	375318
	80017
	100271259
	5598
	79710
	55174
	387597
	5874
	169026
	50855
	55284
	6498
	101927051
	388523
	51154
	9014
	2037
	57026
	102723493
	545
	9500
	55195
	150142
	5547
	100130958
	245911
	100170765
	101929116
	344405
	340152
	7503
	3075
	29930
	340595
	3680
	105370809
	169436
	84134
	56603
	2237
	23424
	54946
	63924
	54769
	94039
	3783
	7507
	100508631
	57109
	593
	100507064
	8445
	56889
	3040
	23253
	51290
	27440
	8846
	5362
	3638
	51564
	23526
	7113
	5967
	100507331
	6310
	54505
	100873933
	23616
	100996597
	9244
	646450
	53635
	54995
	23112
	101927310
	341032
	400823
	5330
	100506810
	1413
	80823
	654412
	1806
	57541
	148304
	100750246
	100506054
	101929468
	28996
	55471
	441025
	2676
	27338
	202151
	122046
	1493
	10336
	2207
	100506527
	9622
	6383
	51306
	287
	101928449
	283635
	8174
	10205
	29934
	2264
	2321
	112616
	120376
	1890
	8813
	86
	3842
	55660
	51148
	2010
	101929164
	440896
	3211
	401492
	101929144
	54344
	101928739
	57715
	3914
	101927438
	400958
	1485
	84188
	63920
	246243
	1401
	168850
	6304
	100861518
	2191
	100289274
	441094
	27346
	389203
	5239
	55870
	6840
	50508
	100526761
	80342
	29109
	719
	8572
	9592
	9607
	79973
	3208
	7307
	102724594
	1419
	100129543
	22879
	7142
	9588
	142678
	925
	79598
	338809
	23768
	286097
	63892
	407
	6509
	101929473
	127066
	155185
	170302
	5620
	147947
	4233
	101927152
	389136
	100113404
	284865
	387680
	101928748
	22898
	54898
	1612
	515
	440184
	132612
	81693
	442213
	116028
	2475
	23639
	8313
	79709
	2859
	27069
	337966
	84910
	112858
	3065
	55273
	431707
	100507086
	150197
	9423
	57463
	50514
	57154
	2309
	3915
	481
	92799
	65056
	256158
	84282
	346007
	100271846
	54461
	101929497
	339977
	100505474
	100287948
	554
	10425
	25832
	100996763
	101927273
	27243
	5125
	2768
	9619
	100130717
	56341
	389119
	4170
	57821
	54921
	79726
	1738
	161829
	1191
	171389
	84141
	162417
	55319
	2635
	6950
	90410
	3700
	51255
	2842
	84876
	30061
	8476
	101928266
	6322
	5195
	57456
	29110
	387111
	100846978
	330
	11068
	8497
	79630
	338699
	9040
	2079
	8260
	10446
	84253
	5687
	100874146
	51213
	55904
	1488
	84449
	3985
	254225
	9446
	55830
	100303491
	5730
	11132
	5143
	729966
	7857
	100874282
	345895
	101927189
	64288
	101928880
	84627
	396
	131544
	91978
	8663
	95
	340205
	65996
	285641
	340596
	10059
	9578
	391109
	100131691
	10626
	23410
	119682
	104355293
	92104
	1027
	100294720
	50619
	7593
	22932
	100996447
	9736
	339263
	1676
	5692
	6470
	4323
	353116
	55069
	283731
	85376
	55016
	2670
	116093
	6584
	340533
	2890
	1445
	285045
	57611
	6474
	497634
	81697
	2625
	101929637
	9776
	1825
	7186
	9425
	10217
	387694
	5049
	26993
	55342
	9426
	1379
	5613
	26164
	844
	100133091
	101927550
	84866
	11066
	51566
	58531
	375057
	55020
	7288
	64478
	8651
	23038
	9383
	101927412
	745
	8048
	284485
	100233209
	5911
	863
	196
	146691
	84937
	84034
	29106
	2696
	50863
	100873944
	4853
	200312
	143279
	3956
	79733
	79744
	65062
	400541
	338645
	22836
	51117
	101927482
	10838
	9907
	3396
	23409
	1845
	119391
	79970
	7707
	7356
	494470
	57520
	10262
	11189
	101929653
	201134
	1951
	2069
	150135
	284948
	124637
	5366
	388389
	89795
	343406
	101927972
	101928555
	101929199
	101927950
	65078
	56180
	10667
	1959
	55704
	1264
	84258
	104355285
	23676
	79665
	284427
	101927359
	54089
	284067
	25962
	26053
	28968
	57659
	51102
	254428
	6847
	5437
	11249
	1735
	51537
	286204
	8867
	79902
	92129
	441925
	6536
	283726
	101926950
	780853
	23417
	151246
	140701
	5919
	55850
	7430
	55068
	90835
	8548
	23765
	100128126
	590
	64699
	30
	11328
	392399
	81857
	60529
	3418
	26995
	79671
	10232
	1368
	129080
	7374
	23032
	55022
	7520
	10733
	29799
	1757
	9767
	25900
	54386
	2847
	1758
	54437
	1834
	25966
	585
	6575
	112755
	58190
	90701
	337975
	65012
	255057
	7634
	130535
	329
	90226
	7789
	400684
	220070
	3891
	100874198
	101929260
	64224
	285878
	113612
	5937
	10397
	23272
	222008
	90806
	4722
	114569
	6387
	51319
	23043
	101927884
	553103
	643664
	101928820
	29925
	101927588
	101927533
	100507156
	1789
	3920
	100996490
	642623
	57465
	10641
	101929595
	2562
	101927590
	103695432
	56993
	399829
	4017
	51751
	10807
	460
	3070
	7305
	64748
	27072
	100287042
	7311
	7125
	55086
	200895
	101927062
	102725045
	4152
	56848
	388512
	1398
	100874093
	79827
	51806
	272
	100506394
	57706
	283849
	283652
	91948
	55614
	3690
	88
	23048
	2783
	441459
	79778
	283659
	83468
	2651
	85450
	390790
	442720
	63894
	26168
	159686
	8290
	27127
	84435
	25830
	116842
	23001
	22941
	10663
	136263
	4978
	339403
	81615
	22841
	9641
	51435
	51186
	79443
	116255
	374928
	57515
	79190
	54904
	51347
	527
	84230
	81035
	149499
	285220
	84671
	29948
	5146
	124626
	25948
	388272
	100505989
	101927523
	112950
	100506013
	136332
	400761
	100505890
	149111
	100862671
	9559
	2911
	147991
	374987
	339302
	22986
	56929
	54880
	101928775
	151475
	57107
	26504
	27177
	22994
	57610
	10847
	146664
	954
	55106
	84324
	3938
	101928580
	56901
	5578
	100873932
	646522
	651430
	5081
	346653
	27439
	219938
	8086
	2745
	221981
	1107
	84864
	6443
	4693
	389118
	283174
	7978
	285600
	102724508
	9499
	246213
	9144
	26578
	11222
	101928153
	27013
	57713
	64787
	6565
	339287
	57337
	8574
	6583
	58488
	9706
	401562
	64779
	5813
	93035
	401152
	24144
	6543
	64969
	7174
	9633
	54988
	3104
	55144
	100653515
	1580
	7768
	56946
	94086
	105377391
	1602
	55786
	10231
	3597
	100874361
	9468
	348840
	644050
	1605
	392636
	10766
	23401
	440738
	114926
	150577
	728695
	105369237
	100996694
	1178
	84342
	6916
	55900
	23184
	84259
	51185
	9764
	10045
	55262
	256764
	83699
	101929402
	4199
	131096
	55108
	79075
	342900
	84461
	219527
	92935
	80231
	6665
	27302
	55684
	79848
	6422
	9121
	4085
	64849
	113174
	284749
	30062
	1558
	151647
	5167
	54976
	59352
	260425
	342184
	6301
	332
	415117
	9771
	7984
	102725117
	79363
	54664
	103724390
	5210
